Title,Price,Shipping,Description 
"Resident Evil 7 Biohazard - Xbox One (Microsoft Xbox One, 2017)  Factory Sealed!",$20.00,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Xbox One Resident Evil 7 Biohazard 100% Scratch Free,$17.95,"
$2.05
",No data
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$16.99,"
$3.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$20.51,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard - Xbox One,$20.59,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: biohazard Xbox One [Brand New],$20.70,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017) BRAND NEW / Region Free",$20.79,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"NEW - Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) Free Shipping!!",$20.88,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Xbox One : Resident Evil 7 biohazard Deluxe Edition VideoGames,$20.91,No data,No data
Resident Evil 7 Biohazard - Xbox One,$20.96,No data,No data
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$20.99,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$21.00,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 PS4 VR New ,$21.00,"
FREE
",No data
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$21.00,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard - Xbox One,$21.23,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"*NEW* Xbox One Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$18.00,"
$3.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$18.00,"
$3.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$14.99,"
$6.70
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
* NEW *  Resident Evil 7 VII Biohazard Microsoft Xbox One Fast Shipping!,$21.99,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$21.99,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$21.99,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Xbox One BRAND NEW ,$21.99,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$21.99,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) DISC ONLY",$17.99,"
$4.00
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazard - (PlayStation 4) PS4 Brand New + Same Day Shipping!!,$21.99,No data,"
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
* NEW *  Resident Evil 7 VII Biohazard Microsoft Xbox One 2017,$18.00,"
$4.00
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$22.00,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard - Xbox One,$22.02,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard - Xbox One,$22.16,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Capcom 55017 Resident Evil 7 biohazard XOne,$22.45,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$18.99,"
$3.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 VII Biohazard PlayStation 4 PS4 TESTED VERY NICE w CASE Horror,$20.00,"
$2.77
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Xbox 1 Resident Evil 7 Biohazard Brand New Factory Sealed Xbox One,$18.95,"
$3.99
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
